ID,abandono_6meses
103192,0
101726,1
102834,1
103547,1
103398,1
101473,0
103232,1
102243,0
103480,1
101102,1
101702,0
102931,0
101864,1
102995,1
102199,0
100637,1
101129,1
100053,0
101666,1
101466,1
100480,1
103092,1
102281,1
103264,1
102559,0
103645,1
103114,1
103628,1
102425,1
100071,1
101207,0
101046,1
101304,1
100492,1
101352,1
100003,1
101960,0
101210,0
100405,1
100057,1
103369,0
102587,1
103126,1
102569,1
102854,0
102434,1
103878,1
104053,1
102765,0
102318,0
100085,1
100187,1
101013,0
100638,1
101611,1
100655,1
102051,1
101357,1
103095,1
103277,1
103590,1
103029,1
103052,1
102314,1
102757,1
104085,1
101276,0
100503,1
101724,1
100092,1
100784,1
100330,1
101863,1
101197,1
100448,1
100501,1
103545,1
103113,1
102845,1
103034,1
102229,0
102985,1
103119,1
103801,1
100351,1
101010,1
100197,1
102772,0
102401,1
103267,1
103704,0
101315,1
100050,1
101448,1
101958,1
101385,0
101201,1
100308,1
100265,1
101354,1
101997,1
102111,1
101081,1
102789,0
102891,0
102671,0
103376,1
102971,0
103439,1
103580,0
102320,1
103834,1
101874,1
101565,0
100270,1
100474,1
100210,0
100278,1
100515,0
103879,1
103010,1
102390,1
102786,1
104029,1
101568,1
101242,1
101370,1
102125,1
100933,1
100221,1
101832,1
102430,0
103322,1
103885,0
102455,0
102361,1
103841,1
103817,1
101791,1
101350,0
100498,1
100216,1
101613,1
100760,1
101287,1
100766,1
100758,1
101407,1
103482,1
102722,1
102614,1
103265,1
103410,1
103188,1
102853,1
103455,1
103872,1
102916,1
101711,0
101003,1
101716,1
101118,1
102498,1
103432,1
102609,1
102266,1
102521,0
100521,0
100748,0
104001,1
103266,1
101681,0
103686,0
100058,1
101741,1
102105,1
101005,1
104168,1
103468,1
103080,1
103764,1
101383,1
102293,1
101313,1
101859,1
101361,1
100051,1
102467,1
102690,0
102547,0
100934,1
101885,1
100162,1
102198,0
102784,1
104112,1
103509,1
103792,0
103293,1
102305,0
100893,1
100900,1
103511,1
103271,1
103691,1
100376,1
102669,1
100181,1
102484,1
104166,1
103990,1
102466,1
102578,1
103702,1
103578,1
100519,1
102706,1
101020,1
101947,1
102882,0
101934,1
101910,1
103808,1
102710,1
100531,0
100754,0
102860,1
101425,1
101586,1
101700,1
101994,0
100968,1
100166,1
100443,1
101056,1
100588,0
102076,1
104055,1
104033,1
102855,1
103440,1
103424,1
103689,1
102893,1
103956,1
104012,1
103924,0
102905,0
103793,0
101901,1
101660,1
101018,1
103254,0
102869,1
100978,1
101746,0
100318,0
101237,1
100191,0
103667,0
102525,0
102899,0
103101,0
100721,0
101730,0
101100,0
100156,0
100834,1
103767,0
102317,0
103890,0
103923,1
100047,1
101652,0
100889,1
102115,1
102959,0
103470,0
103200,0
100245,0
103275,1
103902,1
100133,1
101323,0
101263,1
101715,0
102996,0
102560,1
100719,0
100135,1
100860,1
100236,1
100473,1
101834,0
100547,0
100703,1
101915,1
100826,0
100583,1
100461,1
100336,1
100691,0
101559,1
100866,0
101521,0
100657,1
101542,0
100410,0
100601,0
101510,0
100957,1
100843,1
101843,1
100822,1
101713,1
101728,1
100543,1
101825,0
100953,0
100982,1
100374,1
100904,0
100456,0
101447,0
101291,1
101179,0
101072,0
101494,1
101877,0
101985,1
100298,0
100627,0
100271,1
100453,0
101948,0
101206,1
101471,0
101810,0
101312,0
100014,1
101128,0
101455,1
101614,0
100000,1
100345,0
100985,1
101905,1
101381,1
100380,1
100358,0
101403,0
101579,1
100776,1
101427,1
101074,1
101727,0
101423,1
100523,1
100541,0
101413,1
100563,0
101508,1
100214,0
100147,0
100554,0
102448,0
104142,1
103918,0
103957,1
103141,1
102676,1
102835,1
102873,0
104025,0
102580,1
104143,1
102469,0
102406,1
102686,1
102444,1
102404,1
103462,1
102557,1
102947,0
103703,1
102843,0
103070,0
103129,1
103155,1
102214,0
103936,1
102760,0
103288,1
103427,1
102494,1
104063,1
102271,0
102577,1
103441,1
103128,1
103413,1
103661,1
102887,0
102830,0
103062,0
104043,1
102840,0
104120,1
103785,0
102618,0
102642,0
102475,0
102735,0
102322,1
103488,1
102452,1
103240,1
102250,1
102460,0
103041,1
102246,0
102800,0
103004,0
103162,1
103214,0
103428,1
102919,0
102622,0
103586,0
103049,1
103819,0
103714,1
102319,0
100015,1
101920,1
100226,0
100770,1
100995,1
100785,1
100478,1
100371,1
101768,1
101734,1
100116,1
100356,1
100678,1
101337,1
101221,1
101464,1
101108,1
101618,1
101796,1
101996,1
100460,1
102143,1
100606,1
102139,1
100528,1
100196,1
100875,1
100125,1
100552,1
100778,1
100435,1
101429,1
101596,1
101619,1
100020,1
100871,1
100339,0
100211,1
101303,1
100886,1
100202,0
100972,1
101438,1
101190,1
101963,1
101833,0
102094,1
100095,1
100813,1
100104,0
102012,1
100987,1
100692,1
101256,1
102020,1
100768,1
101580,1
101433,1
102075,1
102142,1
101296,1
100347,1
101340,0
101398,1
101141,1
101364,1
102149,1
101233,1
100828,1
100919,1
101115,1
100920,1
101887,1
100421,1
100249,1
101841,1
101851,1
100704,1
102153,1
101288,1
100073,1
101369,1
101748,1
100739,1
101592,1
101135,1
102098,1
101662,1
101972,1
102147,1
101341,0
100310,1
100455,1
101704,0
102117,1
100938,1
100317,1
101918,0
101684,1
100818,1
101240,0
100632,0
102057,1
102574,0
104124,1
103068,1
103327,1
102806,1
103643,1
102617,1
103386,1
103519,1
102649,1
102766,1
102529,1
104006,1
103051,1
103508,0
102495,1
103762,1
102997,1
103657,1
102604,1
102193,1
102204,0
103225,1
102616,1
103412,1
102371,0
102454,1
103430,1
103401,1
103735,1
104066,1
103700,1
103150,1
103453,1
102409,1
103536,1
102938,1
102416,0
103061,1
102713,1
103934,1
103658,1
102538,1
103079,1
103335,1
103224,1
102257,1
102857,1
103181,1
102935,1
103930,1
104038,1
102216,1
104034,1
104129,1
102633,1
102940,1
103027,0
103490,1
102273,1
103581,1
102960,1
102264,1
103631,1
102380,1
102333,1
102269,1
103652,1
102961,0
103368,1
103024,1
104105,0
102462,0
103940,0
102277,1
102738,0
103345,1
103518,1
103766,0
103571,1
103541,0
103238,1
102797,1
103802,1
102600,0
103710,1
100445,1
101590,1
101787,0
100064,1
102719,1
102242,1
102721,1
102977,1
103112,1
102527,1
103948,1
103377,1
102907,0
102215,1
100277,1
100796,1
100775,1
100789,1
102571,1
102311,1
102433,1
103633,1
100319,1
101879,1
100635,1
102004,1
101861,1
102376,1
102866,1
102516,1
103306,0
104072,1
103073,1
102930,1
100817,1
100370,1
100282,1
101838,1
100765,1
100984,1
103249,1
103230,1
103972,1
103269,1
101999,1
100208,1
100155,1
100712,1
102465,1
103892,1
102270,1
104172,1
103654,1
103354,1
102451,1
101976,1
101651,1
100509,1
100801,1
100264,1
101086,1
100389,1
100802,0
101463,1
103127,1
103237,1
103447,1
103370,1
100786,1
101723,1
101075,1
100815,1
101911,1
100663,1
104009,1
103731,1
102176,1
103697,1
102335,1
102729,1
100105,1
102763,0
103044,1
100524,1
101543,1
100574,1
100090,1
101412,1
101600,1
101186,1
104159,1
104132,1
102696,1
103970,1
102562,1
103259,1
103117,1
103123,1
103290,1
101685,1
101329,1
101644,1
102017,1
101326,1
100517,1
100097,0
100395,1
101816,0
101311,1
102055,0
102948,1
103875,0
102613,0
103109,1
103191,1
103047,1
103773,1
102488,0
100489,1
100061,1
101830,1
101229,0
102126,1
100727,1
101487,1
101649,0
100036,1
100811,1
100039,1
101663,1
101811,1
102040,1
101164,0
101253,1
104068,1
103239,0
103554,1
102377,1
103527,1
102230,1
103298,1
102810,0
100772,0
101802,1
101283,1
101942,1
101763,0
100396,1
101042,0
100083,1
101519,0
101462,1
100418,1
100566,0
100536,1
100558,1
104046,1
104065,1
102362,1
103742,1
103409,1
104067,1
102395,0
103994,1
103574,1
103668,1
102228,0
102471,1
103194,1
103097,1
102767,1
103826,1
102603,1
101477,1
101530,0
100449,1
100068,0
101927,1
100905,0
101006,1
102148,1
101992,1
100044,1
102007,1
101399,1
102161,1
100025,1
100457,1
100260,0
101280,1
101331,0
101057,0
102001,1
102102,0
101779,1
102169,1
102656,1
102607,0
104039,1
103045,1
102184,1
103481,0
103884,1
102185,0
103852,1
102478,1
102974,0
102716,1
102388,1
102728,1
103400,1
102576,1
102658,0
100896,1
100883,1
100825,1
102052,1
101625,1
100447,1
101670,0
101895,1
101571,1
102151,1
100115,1
101198,0
102135,1
103612,1
104141,1
102820,0
102884,1
103161,0
102726,1
102644,1
104097,1
102630,1
102564,1
102965,1
102981,1
100780,0
100008,1
100764,1
100154,1
101384,1
100869,1
100975,1
100931,0
102130,1
101538,0
100333,0
100289,1
103569,1
104081,1
103842,1
102850,0
103638,1
102353,1
102491,1
102477,1
102689,1
102365,0
100404,1
101091,0
100881,1
102038,1
101085,1
102794,1
103330,1
102702,1
102657,1
101290,0
102082,1
102114,0
103622,0
104020,1
101376,1
100864,1
100653,1
102445,1
103026,1
104108,1
101390,1
102083,1
101566,1
103724,1
103302,0
102235,1
102553,1
103087,1
102248,1
103146,0
103360,1
102213,1
102443,0
100879,0
101021,1
100207,1
100571,1
101205,1
101677,1
100579,1
101279,1
101638,1
100111,1
102039,0
102036,1
103382,1
102775,1
101145,1
101435,1
100686,1
101228,1
101267,1
100533,0
102752,1
103840,0
102903,0
103158,0
104035,1
103665,1
104167,1
102693,0
101667,0
102074,1
100605,1
104157,1
102904,1
104015,1
100440,1
102412,1
103221,0
101152,1
101605,1
102053,1
103063,1
102941,0
100675,1
100170,1
101795,1
101252,1
103711,1
103572,1
102472,1
104040,1
102809,1
103589,1
103175,1
101961,0
100063,0
101284,1
101063,1
100331,0
103927,0
102394,1
103807,1
102641,1
100096,1
102089,1
104062,1
103043,1
102446,1
102975,1
102951,1
101172,1
100895,1
102073,1
101451,0
101104,1
100263,0
100122,1
102181,0
102759,1
103308,1
102688,1
100005,1
100320,1
100259,1
100993,1
100693,0
100603,1
102303,1
103796,1
103014,1
104144,1
103463,1
102550,1
103500,0
103501,1
102739,1
100740,0
100829,1
101188,1
100019,1
100631,1
100794,1
100538,1
101044,1
102457,1
103433,1
103130,1
102795,1
103108,1
100386,1
100520,1
101163,0
100555,1
101674,1
100223,1
101602,1
101481,1
100668,1
101531,1
101733,1
101686,1
101031,1
101516,1
103693,0
103434,1
102195,0
103499,1
103913,1
104128,1
103664,1
102698,1
103057,1
102701,1
102523,1
102296,1
103867,1
102743,1
101183,1
100467,1
100398,1
101518,1
101160,1
101691,1
101119,1
100699,0
101977,1
100232,0
101656,1
100341,1
100597,1
100276,1
102028,1
102086,1
102150,1
101689,1
101622,1
102022,0
101378,1
102035,1
103392,1
104092,1
103163,0
103323,0
104044,1
102968,0
103218,1
100426,0
100215,1
102110,1
100074,1
100082,1
100406,1
103300,1
102875,1
100325,1
101570,1
101767,1
103677,1
103005,1
102343,1
100937,1
100565,0
101817,1
100769,1
100149,1
100243,1
103215,1
103715,1
102367,1
100152,1
101204,1
100577,1
101478,0
102026,1
103479,1
102549,0
103588,1
103336,1
102515,0
102703,0
103013,0
102950,1
101105,1
101804,1
100402,1
102714,1
102417,1
100485,0
100746,1
100043,1
100600,0
101758,1
101434,1
100718,1
101577,1
101932,0
101772,1
104075,1
102422,1
102502,1
103732,0
102942,1
102336,1
102949,1
102673,1
103531,1
102258,1
102804,1
102983,1
103682,1
102583,1
103750,0
103287,1
101973,1
100809,1
100791,1
101019,1
102014,0
101411,1
101607,1
100510,1
101876,0
100067,1
100977,1
100508,1
102109,1
100735,1
100585,1
101837,1
101029,0
101417,1
100806,0
102064,0
101415,0
100749,1
101946,1
102029,1
100257,0
100674,1
102101,0
103623,1
103223,1
103929,1
104071,0
103387,0
103939,1
102428,1
102861,0
103681,1
103822,1
102589,1
103328,1
102350,0
102512,1
102685,0
102880,1
103850,1
103241,1
102369,1
104064,1
102813,1
102610,1
103726,1
101218,1
101310,1
101208,1
101332,1
101156,1
100689,1
100354,0
101261,1
101439,1
101224,1
100608,0
100437,1
103485,1
104027,1
104149,1
102890,0
103457,1
103375,1
103866,1
103565,1
103197,1
103938,1
103835,1
103995,1
101528,0
101505,1
102160,1
101127,0
100974,1
101982,0
101771,0
101220,1
102003,1
102157,1
103967,1
103022,1
103364,1
102346,1
103417,1
103642,1
102556,1
103100,1
102790,0
103231,1
102233,0
103222,1
103383,1
103550,1
102392,0
104093,1
102435,1
100751,1
101693,1
100212,1
101131,1
101153,1
100666,1
101465,1
100964,0
100012,0
103613,1
102635,0
103562,1
103134,0
102511,1
103309,1
102594,1
103414,0
103786,0
103115,0
101269,1
100479,1
100611,1
100077,1
101191,1
101548,0
100475,1
101792,1
100182,1
104148,1
103733,1
103593,1
103684,1
102704,1
102558,1
102563,1
103812,1
103448,0
100469,1
100390,1
101064,1
100465,1
100612,0
102033,1
100192,1
102092,1
101189,1
102080,0
103444,1
102920,1
103489,1
102530,0
102799,1
103144,1
103122,1
103806,1
102640,0
104146,1
104095,0
103777,1
103082,0
102544,0
101964,1
100240,1
101931,0
100599,1
101710,0
101322,1
100292,1
101342,1
100681,1
101959,1
101778,1
100715,1
100783,1
100928,1
101356,0
101027,1
102087,1
100009,0
102060,1
102814,1
103305,1
102711,1
102631,0
102634,1
102255,1
103975,1
102440,1
103577,1
102629,1
102723,1
102918,0
103725,1
103601,0
102808,1
102839,0
102211,0
103795,1
102309,0
100855,1
101955,1
101426,1
100235,1
101432,1
100592,1
101849,1
101176,1
100237,1
101050,1
101852,1
101759,1
101878,1
101706,0
102490,1
102227,1
102192,1
103198,1
103233,1
103510,0
103442,1
103949,1
103561,1
103107,1
104163,1
103950,1
103941,1
102987,1
103919,1
103960,1
102731,0
104078,1
101941,0
102093,1
102088,1
102013,0
100642,1
101924,1
101349,1
100504,1
101956,0
100488,1
101524,1
100575,1
100625,0
101355,1
100256,1
100188,0
100218,0
102289,1
102626,1
102825,1
103138,1
103959,1
102405,0
104126,1
102781,1
103186,1
102654,0
102584,0
102756,0
103484,1
103252,1
102590,1
104045,1
103533,1
103985,0
103573,1
101097,1
100026,1
101717,1
100016,1
101421,1
101250,1
100915,1
100391,1
100335,1
100570,1
101116,1
100472,1
100636,1
101036,1
101909,1
100130,1
101109,1
100273,1
101912,1
100416,1
100493,0
101214,1
102715,1
102461,1
102344,1
102400,1
103166,1
103998,1
102221,1
102259,1
102749,1
103620,1
103346,1
101008,1
100997,1
100581,0
101300,1
101640,1
100127,1
101132,1
101725,1
100300,1
101598,0
101110,1
102079,1
101675,1
101475,0
100505,1
102158,1
103452,1
102627,1
102272,0
103338,1
103996,1
103595,0
102486,1
102188,1
102356,0
102370,1
103512,1
103190,1
102958,1
102358,1
100434,1
102164,1
103680,1
101762,1
101529,1
101971,1
101840,1
102852,1
102209,1
100272,1
100759,1
100186,1
100343,1
101718,1
101069,1
103318,0
103093,1
102867,1
103131,1
103065,1
103164,1
103099,0
103342,1
102427,0
103312,1
100414,1
100228,0
101111,0
101835,1
100031,1
103116,1
103169,1
100123,0
102112,1
100174,1
101213,1
102902,1
104007,0
100203,1
101696,0
100145,1
100444,1
101980,1
101578,1
100969,1
101547,1
101533,0
103136,0
103706,1
103333,1
102517,0
102819,1
104101,1
102901,1
103895,1
103042,0
101707,0
100799,1
101845,1
100011,1
101990,1
103619,0
103497,1
102348,1
103610,1
103016,1
101572,1
100190,1
100560,1
103437,1
104136,1
101024,1
101807,1
101442,1
100876,1
100988,1
100909,0
100069,1
102501,1
103451,1
103250,1
101335,0
100941,1
101641,1
100771,1
103886,1
103407,1
103958,1
103056,1
102611,1
102212,0
102966,1
100587,1
101672,0
102278,1
103632,1
100542,1
101274,1
100728,1
102643,1
102769,1
103820,1
100980,1
100388,1
103516,1
103460,1
101854,1
101169,0
102127,1
101988,1
102218,1
102473,0
100848,1
102054,1
102695,1
101039,1
101729,1
100114,0
103966,0
101513,1
102964,0
100349,1
101714,1
100842,1
100101,1
100385,1
101930,0
100854,1
100368,1
101149,1
100088,1
101929,1
101553,1
100168,1
101902,1
101945,1
100024,1
101867,1
101136,1
102118,1
101770,0
101405,1
100109,1
100355,0
100940,0
101679,1
102002,1
101646,1
100261,1
102084,1
102071,1
102045,0
102066,0
100462,1
102156,1
104060,1
103028,1
102828,1
104056,1
103821,1
103790,1
103389,1
102585,1
104086,1
102778,1
102432,1
102990,0
102423,1
103289,1
102386,0
103154,1
103727,0
103332,1
103839,1
103755,1
103976,1
104115,1
103920,1
103151,1
